1,-4.59,0.87,0.33
2,2.62,3.46,0.29
3,-1.67,-2.28,0.35
4,0.86,2.41,0.19
5,7.34,6.33,0.27
6,4.99,-1.26,0.24
7,-1.52,-5.09,0.13
8,3.96,4.38,0.17
9,-3.98,-4.23,0.16
10,0.99,1.17,0.22
11,9.22,10.58,0.13
12,4.12,6.79,0.16
13,4.75,0.26,0.19
14,4.53,18.08,0.14
15,4.43,3.68,0.2
16,-1.14,-2.34,0.17
17,4.31,-1.27,0.18
18,-2.23,-6.85,0.2
19,2.57,-0.66,0.18
20,4.77,1.98,0.14
21,-0.76,1.83,0.17
22,3.45,-3,0.19
23,5.22,1.91,0.15
24,-3.32,-0.42,0.19
25,-6.42,-9.65,0.24
26,-0.2,0.07,0.2
27,0.87,-2.26,0.2
28,-4.51,-8.04,0.22
29,-11.05,-8.93,0.24
30,-8.55,-11.07,0.2
31,6.56,1.18,0.27
32,0.19,1.81,0.23
33,-4.98,-7.75,0.21
34,-2.91,-2.79,0.26
35,11.98,15.56,0.2
36,2.57,2.24,0.23
37,6.18,7.57,0.25
38,-3.14,-5.37,0.23
39,1.73,2.24,0.23
40,0.83,5.32,0.25
41,3.03,2.94,0.24
42,-0.79,-0.25,0.23
43,-0.43,-0.52,0.27
44,4.34,5.07,0.25
45,-1.47,-1.7,0.27
46,1.78,5.8,0.29
47,-0.75,-0.41,0.27
48,2.51,4.19,0.29
49,0.82,-0.11,0.3
50,1.05,1.13,0.26
51,2.06,2.43,0.31
52,-1.39,-2.3,0.29
53,1.39,1.89,0.26
54,1.9,-0.64,0.3
55,1.3,0.16,0.3
56,-1.61,-2.06,0.28
57,1.67,7.18,0.28
58,-1.25,-1.37,0.29
59,0.77,1.42,0.29
60,0.79,0.11,0.31
61,5.17,8,0.28
62,1.06,3.06,0.3
63,-1.69,-1.34,0.36
64,2.72,6.78,0.31
65,-1.14,0.03,0.31
66,-4.64,-5.86,0.35
67,0.73,5.46,0.31
68,1.65,7.84,0.33
69,-0.1,7.6,0.31
70,0.8,5.01,0.31
71,-0.05,1.47,0.35
72,0.83,4.87,0.33
73,-0.05,2.57,0.38
74,-1.39,0.24,0.35
75,-2.91,2.56,0.38
76,-0.84,6.36,0.34
77,-4.35,-8.48,0.41
78,-2.82,-0.24,0.38
79,-1.1,-3.86,0.35
80,-6.58,-9.89,0.41
81,-1.67,-5.46,0.4
82,7.38,2.05,0.45
83,2.39,6.47,0.4
84,-0.6,-2.03,0.4
85,6.21,7.54,0.43
86,1.45,3.67,0.36
87,3.59,2.03,0.39
88,4.02,5.28,0.32
89,-2.45,-7.08,0.33
90,3.6,2,0.27
91,5.2,5.8,0.32
92,-1.76,-0.56,0.31
93,1.9,3.84,0.32
94,-3.74,-0.78,0.39
95,0.23,1.78,0.36
96,2.09,0.76,0.33
97,-1.4,-9.64,0.4
98,-2.64,-3.76,0.39
99,0.16,2.85,0.38
100,9.62,11.77,0.43
101,4.67,3.02,0.45
102,0.58,-3.31,0.43
103,-4.17,-5.86,0.48
104,2.26,2.35,0.42
105,3.56,2.72,0.43
106,-0.06,0.43,0.44
107,5.08,5.94,0.42
108,-1.93,-6.31,0.43
109,-1.19,-0.87,0.53
110,-6.01,-6,0.46
111,0.66,1.89,0.46
112,1.5,3.96,0.53
113,1.32,-1.35,0.48
114,-6.82,-3.17,0.51
115,-6.11,-4.93,0.53
116,4.47,3.66,0.5
117,0.21,-0.88,0.62
118,7.53,5.22,0.6
119,-2.56,-3.69,0.52
120,-1.16,-0.79,0.64
121,-3.22,-8.2,0.6
122,4.97,-0.84,0.62
123,-1.45,-1,0.57
124,-10.5,-9.34,0.5
125,-7.64,-10.36,0.53
126,-1.47,-6.05,0.58
127,5.15,5.47,0.52
128,-1.05,5.35,0.53
129,4.38,5.83,0.54
130,0.38,-2.08,0.46
131,4.33,4.5,0.46
132,5.62,5.53,0.42
133,2.66,5.85,0.38
134,1.85,2.02,0.33
135,3.58,6.39,0.3
136,1.37,4.88,0.28
137,-1.85,-1.1,0.29
138,0.65,1.77,0.37
139,-1.49,-7.17,0.4
140,1.58,7.77,0.47
141,0.05,0.75,0.37
142,-3.14,-5.04,0.37
143,0.12,1.71,0.37
144,9.17,8.6,0.37
145,0.39,3.41,0.29
146,3.85,5.83,0.25
147,-0.5,3.99,0.27
148,1.91,1.77,0.29
149,0.43,3.39,0.3
150,-0.94,-1.04,0.29
151,0.35,-0.73,0.31
152,1.21,-2,0.29
153,-1.5,1.31,0.34
154,0.74,-0.03,0.4
155,5.26,0.35,0.37
156,1.38,3.6,0.37
157,-3.67,-6.34,0.44
158,-3.57,-1.79,0.41
159,-1.48,-2.14,0.46
160,-4.66,-7.46,0.52
161,-1.41,-0.36,0.51
162,-3.63,0.47,0.51
163,5.23,4.34,0.64
164,-2.7,-4.2,0.7
165,5.26,-0.55,0.68
166,-2.37,-1.32,0.65
167,-13.11,-13.77,0.56
168,-1.43,-1.81,0.64
169,0.96,-2.38,0.63
170,-0.47,-3.75,0.58
171,-2.95,-1.04,0.56
172,-4.14,-6.29,0.75
173,-4.71,-0.59,0.75
174,-1.04,-2.41,0.6
175,-12.85,-14.38,0.7
176,-12.85,-11.18,0.6
177,-14.09,-18.97,0.81
178,18.34,12.68,0.51
179,-4.08,-7.77,0.54
180,-1.11,-8.2,0.7
181,19.56,19.74,0.58
182,5.03,12.62,0.43
183,5.12,4.59,0.41
184,0.57,8.07,0.44
185,5.98,0.26,0.44
186,4.44,3.56,0.41
187,-5.8,-8.25,0.48
188,-2.87,-4.16,0.48
189,-3.73,-4.47,0.53
190,11.19,8.19,0.56
191,2.81,2.85,0.41
192,-2.44,-2.7,0.48
